DateTime,Consumption,Production,Nuclear,Wind,Hydroelectric,Oil and Gas,Coal,Solar,Biomass,day_of_week,hour_of_day,is_weekend,is_holiday
5/25/2019 11:00,6410,7243,679,636,3938,476,929,561,23,5,11,1,FALSE
5/25/2019 12:00,6381,7312,678,611,3993,478,936,589,25,5,12,1,FALSE
5/25/2019 13:00,6398,7331,680,657,3865,474,988,641,25,5,13,1,FALSE
5/25/2019 19:00,6148,6805,680,745,3886,474,917,79,23,5,19,1,FALSE
5/25/2019 20:00,6312,6822,680,315,4204,480,1112,7,21,5,20,1,FALSE
5/25/2019 21:00,6717,6948,680,297,4251,482,1216,0,21,5,21,1,FALSE
5/25/2019 22:00,6358,6932,678,397,4166,484,1185,0,21,5,22,1,FALSE
5/26/2019 19:00,5634,6415,681,60,3959,473,1137,77,24,6,19,1,FALSE
5/26/2019 20:00,5837,6380,677,37,4019,468,1149,4,24,6,20,1,FALSE
5/26/2019 21:00,6286,6532,673,82,4120,467,1165,0,24,6,21,1,FALSE
5/26/2019 22:00,6082,6632,676,143,4148,452,1187,0,24,6,22,1,FALSE
5/26/2019 23:00,5527,6430,678,231,3916,423,1158,0,23,6,23,1,FALSE
5/27/2019 12:00,6965,7597,640,690,3857,470,1323,585,30,0,12,0,FALSE
5/27/2019 16:00,6859,8005,632,1277,3854,433,1423,354,31,0,16,0,FALSE
5/27/2019 18:00,6702,7929,665,917,4090,445,1652,129,30,0,18,0,FALSE
5/27/2019 19:00,6815,7883,663,820,4145,486,1686,52,29,0,19,0,FALSE
5/27/2019 20:00,6919,7798,664,887,4063,487,1656,9,30,0,20,0,FALSE
5/27/2019 21:00,7149,7903,661,1009,4063,490,1655,0,25,0,21,0,FALSE
5/27/2019 22:00,6721,7643,664,1077,3930,450,1496,0,24,0,22,0,FALSE
5/28/2019 20:00,7117,8272,679,1787,3867,428,1471,9,28,1,20,0,FALSE
5/28/2019 22:00,6844,7960,680,1578,3951,423,1297,0,30,1,22,0,FALSE
5/29/2019 10:00,7211,7254,670,12,3870,431,1637,601,32,2,10,0,FALSE
5/29/2019 15:00,7014,7145,672,187,3888,442,1319,605,32,2,15,0,FALSE
5/29/2019 16:00,6970,7086,670,189,3855,472,1345,522,31,2,16,0,FALSE
5/29/2019 18:00,6959,6985,669,144,3927,485,1514,215,31,2,18,0,FALSE
5/29/2019 19:00,6994,6926,670,29,4088,478,1556,74,30,2,19,0,FALSE
5/29/2019 20:00,7144,6799,668,22,4015,488,1569,5,29,2,20,0,FALSE
5/29/2019 21:00,7392,6916,672,63,4040,484,1628,0,29,2,21,0,FALSE
5/29/2019 22:00,6942,6679,671,96,3901,484,1496,0,30,2,22,0,FALSE
5/30/2019 9:00,7231,6814,638,16,3934,464,1327,400,33,3,9,0,FALSE
5/30/2019 19:00,6887,6554,663,159,3897,468,1281,54,30,3,19,0,FALSE
5/30/2019 20:00,7089,6565,664,179,3923,472,1286,9,30,3,20,0,FALSE
5/30/2019 21:00,7253,6645,663,137,4012,471,1330,0,31,3,21,0,FALSE
5/30/2019 22:00,6909,6531,666,88,3959,468,1318,0,31,3,22,0,FALSE
5/31/2019 8:00,6989,6839,669,334,3873,437,1312,182,31,4,8,0,FALSE
5/31/2019 9:00,7096,6853,627,325,3860,452,1303,254,31,4,9,0,FALSE
5/31/2019 10:00,7150,6964,652,285,3888,480,1305,318,33,4,10,0,FALSE
5/31/2019 11:00,7129,7025,633,218,3873,484,1428,352,34,4,11,0,FALSE
5/31/2019 12:00,7135,7039,621,169,3848,479,1515,372,34,4,12,0,FALSE
5/31/2019 15:00,6988,7111,661,257,3845,477,1387,448,34,4,15,0,FALSE
5/31/2019 16:00,6895,7019,661,301,3924,476,1308,313,34,4,16,0,FALSE
5/31/2019 17:00,6899,6984,665,345,3885,477,1391,186,34,4,17,0,FALSE
5/31/2019 18:00,6850,6932,663,448,3855,472,1339,122,33,4,18,0,FALSE
6/2/2019 21:00,6366,6525,674,255,3839,442,1292,0,22,6,21,1,FALSE
6/3/2019 7:00,6450,6593,674,516,3906,385,1039,49,22,0,7,0,FALSE
6/3/2019 8:00,6803,6714,675,350,3884,394,1261,125,25,0,8,0,FALSE
6/3/2019 9:00,7111,6895,658,216,4087,404,1301,202,25,0,9,0,FALSE
6/3/2019 10:00,7190,7022,661,187,4144,428,1293,283,24,0,10,0,FALSE
6/3/2019 11:00,7166,7100,654,152,4146,440,1303,379,25,0,11,0,FALSE
6/3/2019 12:00,7192,7101,669,147,3988,459,1362,450,25,0,12,0,FALSE
6/3/2019 13:00,7195,7146,669,250,3873,456,1425,446,25,0,13,0,FALSE
6/3/2019 19:00,6868,6966,662,515,3948,458,1284,76,23,0,19,0,FALSE
6/3/2019 21:00,7129,6870,664,504,3934,463,1282,0,22,0,21,0,FALSE
6/3/2019 22:00,6821,6853,667,426,4000,427,1309,0,24,0,22,0,FALSE
6/4/2019 7:00,6492,6645,671,121,4074,409,1286,55,26,1,7,0,FALSE
6/4/2019 8:00,7003,6839,671,56,4058,417,1442,167,27,1,8,0,FALSE
6/4/2019 9:00,7192,6959,673,158,3973,423,1426,277,27,1,9,0,FALSE
6/4/2019 10:00,7247,7011,671,94,3951,444,1433,391,27,1,10,0,FALSE
6/4/2019 11:00,7140,7087,672,30,3956,441,1444,517,27,1,11,0,FALSE
6/4/2019 12:00,7138,7158,671,221,3902,430,1383,526,24,1,12,0,FALSE
6/4/2019 13:00,7194,7242,672,155,4111,439,1350,488,25,1,13,0,FALSE
6/4/2019 14:00,7146,7258,675,216,4047,443,1405,447,26,1,14,0,FALSE
6/4/2019 15:00,7079,7275,672,362,4028,442,1366,376,26,1,15,0,FALSE
6/4/2019 19:00,6846,6908,675,492,3940,417,1314,45,25,1,19,0,FALSE
6/4/2019 21:00,7165,6805,671,341,3952,418,1397,0,25,1,21,0,FALSE
6/5/2019 7:00,6535,6491,674,37,3842,422,1367,122,25,2,7,0,FALSE
6/5/2019 8:00,6974,6677,676,33,3937,428,1389,187,27,2,8,0,FALSE
6/5/2019 14:00,7188,7214,647,363,3909,451,1342,472,28,2,14,0,FALSE
6/5/2019 15:00,7211,7289,669,451,3943,445,1318,435,29,2,15,0,FALSE
6/5/2019 16:00,7105,7213,667,449,3935,445,1312,376,28,2,16,0,FALSE
6/5/2019 17:00,6999,7137,665,447,3928,445,1307,318,28,2,17,0,FALSE
6/5/2019 18:00,6913,7073,667,371,4038,447,1328,195,26,2,18,0,FALSE
6/5/2019 19:00,7046,7049,664,354,4155,446,1353,53,25,2,19,0,FALSE
6/5/2019 20:00,7168,6952,665,313,4120,452,1353,24,25,2,20,0,FALSE
6/5/2019 21:00,7301,6970,665,259,4152,456,1413,0,23,2,21,0,FALSE
6/5/2019 22:00,6720,6621,662,234,3881,416,1403,0,24,2,22,0,FALSE
6/5/2019 23:00,6441,6615,659,182,3876,405,1470,0,23,2,23,0,FALSE
6/6/2019 8:00,6896,6550,657,6,3876,412,1335,235,27,3,8,0,FALSE
6/6/2019 9:00,7087,6787,648,-13,3927,410,1414,373,29,3,9,0,FALSE
6/6/2019 11:00,6966,6832,640,11,3886,442,1256,567,29,3,11,0,FALSE
6/6/2019 12:00,6992,6971,637,13,3925,442,1294,631,28,3,12,0,FALSE
6/6/2019 13:00,6996,6923,616,25,3855,442,1318,637,29,3,13,0,FALSE
6/6/2019 14:00,7049,7016,620,54,3924,449,1345,595,29,3,14,0,FALSE
6/6/2019 17:00,6814,6789,658,310,3860,444,1135,357,26,3,17,0,FALSE
6/6/2019 18:00,6703,6697,663,288,3946,449,1138,187,27,3,18,0,FALSE
6/6/2019 19:00,6724,6597,659,226,3946,449,1215,76,26,3,19,0,FALSE
6/6/2019 20:00,6893,6741,659,297,3962,455,1330,10,26,3,20,0,FALSE
6/6/2019 21:00,7183,6837,658,351,3948,461,1393,0,27,3,21,0,FALSE
6/6/2019 22:00,6753,6761,662,273,3948,433,1417,0,27,3,22,0,FALSE
6/7/2019 8:00,7003,6741,670,-11,3957,407,1416,271,29,4,8,0,FALSE
6/7/2019 9:00,7369,7034,652,-7,4096,406,1430,428,29,4,9,0,FALSE
6/7/2019 10:00,7270,7030,635,3,3952,437,1419,554,29,4,10,0,FALSE
6/7/2019 11:00,7186,7033,647,25,3877,442,1349,662,29,4,11,0,FALSE
6/7/2019 12:00,7151,7105,644,108,3950,442,1256,674,28,4,12,0,FALSE
6/7/2019 13:00,7229,7110,634,75,3982,438,1205,745,28,4,13,0,FALSE
6/7/2019 14:00,7143,7110,642,88,3938,432,1291,691,28,4,14,0,FALSE
6/7/2019 15:00,7039,7034,659,151,3968,434,1147,647,29,4,15,0,FALSE
6/7/2019 16:00,7039,7034,659,151,3968,434,1147,647,29,4,16,0,FALSE
6/7/2019 17:00,7039,7034,659,151,3968,434,1147,647,29,4,17,0,FALSE
6/7/2019 18:00,7039,7034,659,151,3968,434,1147,647,29,4,18,0,FALSE
6/7/2019 19:00,7039,7034,659,151,3968,434,1147,647,29,4,19,0,FALSE
6/7/2019 20:00,7039,7034,659,151,3968,434,1147,647,29,4,20,0,FALSE
6/7/2019 21:00,7039,7034,659,151,3968,434,1147,647,29,4,21,0,FALSE
6/7/2019 22:00,7039,7034,659,151,3968,434,1147,647,29,4,22,0,FALSE
6/7/2019 23:00,7039,7034,659,151,3968,434,1147,647,29,4,23,0,FALSE
6/8/2019 0:00,7039,7034,659,151,3968,434,1147,647,29,5,0,1,FALSE
6/8/2019 1:00,7039,7034,659,151,3968,434,1147,647,29,5,1,1,FALSE
6/8/2019 2:00,7039,7034,659,151,3968,434,1147,647,29,5,2,1,FALSE
6/8/2019 3:00,7039,7034,659,151,3968,434,1147,647,29,5,3,1,FALSE
6/8/2019 8:00,6282,6904,977,-24,3893,397,1346,289,23,5,8,1,FALSE
6/8/2019 9:00,6534,7192,980,-24,3979,399,1392,443,23,5,9,1,FALSE
6/8/2019 10:00,6628,7248,974,-24,3904,413,1376,581,23,5,10,1,FALSE
6/8/2019 11:00,6679,7438,974,-20,3956,438,1396,671,22,5,11,1,FALSE
6/8/2019 19:00,6480,7170,1298,44,3908,436,1383,76,23,5,19,1,FALSE
6/8/2019 20:00,6548,7044,1303,16,3861,433,1386,21,23,5,20,1,FALSE
6/8/2019 21:00,6751,7116,1313,23,3930,439,1388,0,21,5,21,1,FALSE
6/10/2019 19:00,7040,7595,1358,361,3979,432,1351,82,30,0,19,0,FALSE
6/11/2019 8:00,7132,8198,1365,647,4064,455,1477,159,28,1,8,0,FALSE
6/11/2019 9:00,7371,8409,1369,498,4246,453,1514,297,30,1,9,0,FALSE
6/11/2019 10:00,7483,8509,1370,499,4221,463,1494,430,30,1,10,0,FALSE
6/11/2019 11:00,7555,8513,1368,652,4028,490,1413,531,30,1,11,0,FALSE
6/11/2019 12:00,7491,8595,1369,913,3893,470,1427,493,30,1,12,0,FALSE
6/11/2019 18:00,7206,8239,1374,838,3971,454,1448,123,30,1,18,0,FALSE
6/11/2019 19:00,7130,8089,1373,564,4115,482,1472,51,30,1,19,0,FALSE
6/12/2019 8:00,7228,7983,1371,424,4080,399,1465,220,23,2,8,0,FALSE
6/12/2019 9:00,7482,8017,1350,283,4064,395,1495,404,24,2,9,0,FALSE
6/12/2019 10:00,7461,8013,1336,338,3881,395,1482,556,25,2,10,0,FALSE
6/12/2019 11:00,7473,8092,1363,413,3856,404,1426,603,25,2,11,0,FALSE
6/12/2019 14:00,7508,8378,1329,668,3843,430,1371,709,26,2,14,0,FALSE
6/12/2019 15:00,7569,8382,1342,610,3903,438,1415,645,25,2,15,0,FALSE
6/12/2019 17:00,7350,8069,1361,531,3906,438,1413,396,24,2,17,0,FALSE
6/12/2019 18:00,7358,7875,1364,428,3982,437,1432,205,25,2,18,0,FALSE
6/12/2019 19:00,7215,7576,1361,419,3850,432,1413,75,25,2,19,0,FALSE
6/13/2019 9:00,7469,8032,1333,168,3947,397,1690,467,28,3,9,0,FALSE
6/13/2019 10:00,7617,8251,1300,90,4072,390,1781,589,28,3,10,0,FALSE
6/13/2019 11:00,7670,8407,1310,94,4113,397,1779,685,28,3,11,0,FALSE
6/13/2019 12:00,7779,8540,1312,79,4190,423,1754,752,28,3,12,0,FALSE
6/13/2019 13:00,7847,8510,1347,44,4172,457,1697,763,28,3,13,0,FALSE
6/13/2019 14:00,7830,8551,1335,75,4191,460,1721,739,29,3,14,0,FALSE
6/13/2019 15:00,7774,8509,1324,371,4000,438,1673,672,29,3,15,0,FALSE
6/13/2019 16:00,7680,8518,1320,331,4114,443,1741,538,29,3,16,0,FALSE
6/13/2019 17:00,7590,8261,1316,488,3944,436,1678,368,29,3,17,0,FALSE
6/13/2019 19:00,7430,7884,1358,423,4022,422,1522,107,29,3,19,0,FALSE
6/13/2019 20:00,7398,7699,1361,242,4001,423,1622,21,28,3,20,0,FALSE
6/13/2019 21:00,7593,7698,1364,48,4127,426,1706,0,27,3,21,0,FALSE
6/13/2019 22:00,7373,7724,1368,128,4066,407,1726,0,27,3,22,0,FALSE
6/14/2019 8:00,7235,7928,1372,630,3923,388,1328,259,27,4,8,0,FALSE
6/14/2019 9:00,7455,8087,1329,468,3935,391,1467,469,26,4,9,0,FALSE
6/14/2019 10:00,7627,8341,1317,500,3883,388,1590,635,26,4,10,0,FALSE
6/14/2019 12:00,7723,8574,1282,459,3908,422,1715,762,26,4,12,0,FALSE
6/14/2019 13:00,7824,8688,1307,375,4035,421,1751,772,25,4,13,0,FALSE
6/14/2019 14:00,7753,8773,1340,401,4107,422,1732,745,25,4,14,0,FALSE
6/14/2019 15:00,7705,8697,1353,626,3892,422,1719,658,25,4,15,0,FALSE
6/14/2019 18:00,7543,8357,1366,397,4207,435,1707,220,23,4,18,0,FALSE
6/14/2019 19:00,7419,8095,1370,335,4107,467,1721,71,23,4,19,0,FALSE
6/14/2019 20:00,7436,7974,1369,376,4023,421,1751,17,22,4,20,0,FALSE
6/14/2019 21:00,7557,7853,1372,359,3929,424,1745,0,23,4,21,0,FALSE
6/14/2019 22:00,7444,7902,1373,458,3899,405,1742,0,23,4,22,0,FALSE
6/17/2019 21:00,6781,7837,1370,228,3864,415,1934,0,25,0,21,0,TRUE
6/17/2019 22:00,6661,7774,1369,203,3840,396,1938,0,26,0,22,0,TRUE
6/18/2019 15:00,7849,8364,1303,381,3842,441,1822,547,28,1,15,0,FALSE
6/18/2019 16:00,7832,8320,1335,338,3977,462,1746,432,27,1,16,0,FALSE
6/18/2019 17:00,7673,8236,1277,378,4008,472,1785,288,27,1,17,0,FALSE
6/18/2019 18:00,7576,8064,1339,397,3912,476,1759,155,26,1,18,0,FALSE
6/25/2019 18:00,7396,7750,1354,350,3866,452,1537,140,49,1,18,0,FALSE
6/25/2019 19:00,7354,7603,1353,276,3863,455,1528,79,49,1,19,0,FALSE
6/27/2019 15:00,7987,8807,1314,201,3956,830,1810,656,38,3,15,0,FALSE
6/27/2019 16:00,7863,8723,1314,331,3938,854,1730,510,44,3,16,0,FALSE
6/23/2020 21:00,6949,6983,692,58,3846,1357,994,0,36,1,21,0,FALSE
6/26/2020 19:00,6748,7343,692,289,3847,1351,1063,63,36,4,19,0,FALSE
6/26/2020 21:00,6885,7200,691,386,3903,1164,1020,0,36,4,21,0,FALSE
6/26/2020 22:00,6537,7008,694,318,3846,1119,996,0,35,4,22,0,FALSE
5/20/2021 19:00,7451,7851,700,555,3924,1213,1361,30,67,3,19,0,FALSE
5/20/2021 20:00,7602,7774,699,494,3917,1215,1380,1,67,3,20,0,FALSE
5/20/2021 21:00,7740,7836,703,254,4057,1316,1432,0,73,3,21,0,FALSE
5/21/2021 17:00,6641,7426,695,590,3902,763,1069,333,74,4,17,0,FALSE
5/29/2021 18:00,6215,6837,709,564,3856,464,980,196,68,5,18,1,FALSE
5/29/2021 19:00,6356,6626,706,471,3879,463,984,54,68,5,19,1,FALSE
5/29/2021 20:00,6481,6564,708,395,3929,466,995,2,67,5,20,1,FALSE
5/29/2021 21:00,6798,6440,708,355,3873,467,967,0,69,5,21,1,FALSE
5/30/2021 7:00,5051,6144,709,80,3881,433,906,62,71,6,7,1,FALSE
5/30/2021 8:00,5363,6334,706,36,4005,433,916,164,72,6,8,1,FALSE
5/30/2021 9:00,5547,6414,708,57,3959,430,872,314,71,6,9,1,FALSE
5/30/2021 18:00,5673,6262,705,32,3964,463,865,162,68,6,18,1,FALSE
5/30/2021 19:00,5812,6427,708,35,4140,463,952,61,67,6,19,1,FALSE
5/30/2021 20:00,5970,6400,706,31,4165,463,958,8,67,6,20,1,FALSE
5/30/2021 21:00,6295,6412,709,71,4146,461,957,0,66,6,21,1,FALSE
5/30/2021 22:00,5985,6189,707,85,3926,463,940,0,67,6,22,1,FALSE
5/31/2021 9:00,7001,7330,710,873,3844,678,990,165,69,0,9,0,FALSE
5/31/2021 16:00,6719,7385,658,677,3875,720,1021,363,69,0,16,0,FALSE
5/31/2021 17:00,6641,7357,662,466,3968,785,1196,210,69,0,17,0,FALSE
5/31/2021 18:00,6688,7403,694,351,4012,854,1287,134,68,0,18,0,FALSE
5/31/2021 19:00,6776,7296,692,335,4034,840,1263,61,69,0,19,0,FALSE
5/31/2021 20:00,6989,7325,692,355,4047,864,1288,9,69,0,20,0,FALSE
5/31/2021 21:00,7101,7286,697,403,4016,841,1254,2,73,0,21,0,FALSE
5/31/2021 22:00,6671,7397,702,421,4097,845,1260,0,71,0,22,0,FALSE
5/31/2021 23:00,6213,7138,702,388,3867,845,1263,0,71,0,23,0,FALSE
6/1/2021 7:00,5848,7224,709,601,3841,684,1283,40,64,1,7,0,TRUE
6/1/2021 8:00,6357,7459,710,699,4103,492,1284,104,66,1,8,0,TRUE
6/1/2021 9:00,6784,7689,709,827,4066,521,1313,183,67,1,9,0,TRUE
6/1/2021 10:00,6850,7775,708,1141,3878,493,1251,235,66,1,10,0,TRUE
6/1/2021 13:00,6817,8434,711,2010,3856,467,1050,274,65,1,13,0,TRUE
6/1/2021 18:00,6685,8536,710,2061,3932,458,1225,84,65,1,18,0,TRUE
6/1/2021 19:00,6871,8513,707,2011,3969,460,1273,32,64,1,19,0,TRUE
6/1/2021 20:00,7005,8514,708,1979,3973,515,1272,3,62,1,20,0,TRUE
6/1/2021 21:00,6992,8331,707,1913,3863,515,1270,0,62,1,21,0,TRUE
6/2/2021 7:00,6640,7995,710,1452,3855,689,1163,58,66,2,7,0,FALSE
6/2/2021 8:00,7240,8515,708,1457,3950,922,1257,155,65,2,8,0,FALSE
6/2/2021 16:00,6989,9050,699,1986,3964,787,1243,305,65,2,16,0,FALSE
6/2/2021 20:00,7391,9012,706,2572,3960,690,1010,8,65,2,20,0,FALSE
6/2/2021 21:00,7442,9032,704,2575,3996,699,984,0,65,2,21,0,FALSE
6/4/2021 19:00,6779,7374,705,172,3878,1171,1326,61,59,4,19,0,FALSE
6/4/2021 20:00,6972,7369,704,136,3889,1210,1338,30,59,4,20,0,FALSE
6/4/2021 21:00,7166,7365,704,101,3901,1249,1350,0,59,4,21,0,FALSE
6/23/2021 20:00,7567,8129,1372,110,3998,1252,1301,23,73,2,20,0,FALSE
